Order ID,Order Date,Customer Name,Segment,Region,Category,Product Name,Sales,Profit,Quantity
CA-2026-1001,2026-01-15,Alice Johnson,Consumer,West,Technology,MacBook Pro 14",1999.99,350.00,1
CA-2026-1002,2026-01-18,Bob Smith,Corporate,East,Office Supplies,Premium Gel Pens (Pack),15.50,6.20,5
CA-2026-1003,2026-01-20,Charlie Brown,Home Office,South,Technology,Wireless Charging Pad,45.00,12.50,2
CA-2026-1004,2026-01-22,Diana Prince,Consumer,Central,Furniture,Ergonomic Office Chair,249.99,45.00,1
CA-2026-1005,2026-01-25,Evan Wright,Corporate,West,Furniture,6-Foot Conference Table,599.99,85.00,1
CA-2026-1006,2026-02-02,Fiona Gallagher,Home Office,East,Office Supplies,Heavy Duty 3-Ring Binder,12.75,4.50,3
CA-2026-1007,2026-02-05,George Clark,Consumer,South,Technology,Noise Cancelling Headphones,299.99,65.00,1
CA-2026-1008,2026-02-10,Hannah Abbott,Corporate,Central,Office Supplies,Whiteboard Cleaning Spray,8.50,2.10,2
CA-2026-1009,2026-02-14,Ian Malcolm,Home Office,West,Technology,27" 4K IPS Monitor,349.99,75.00,2
CA-2026-1010,2026-02-18,Julia Roberts,Consumer,East,Furniture,Modern Sofa,899.99,120.00,1
CA-2026-1011,2026-03-01,Kevin Bacon,Corporate,South,Office Supplies,Desktop Letter Tray,18.99,5.50,2
CA-2026-1012,2026-03-05,Laura Croft,Home Office,Central,Technology,Mechanical Keyboard (RGB),129.99,32.00,1
CA-2026-1013,2026-03-10,Mike Tyson,Consumer,West,Office Supplies,Premium Legal Writing Pads,22.50,8.10,6
CA-2026-1014,2026-03-15,Nancy Wheeler,Corporate,East,Furniture,Stackable Guest Chair,149.99,22.00,4
CA-2026-1015,2026-03-22,Oscar Wilde,Home Office,South,Furniture,Adjustable Smart Desk,450.00,70.00,1
CA-2026-1016,2026-04-03,Penny Hofstadter,Consumer,Central,Technology,1080p Web Camera,79.99,18.00,2
CA-2026-1017,2026-04-10,Quentin Tarantino,Corporate,West,Office Supplies,Heavy Duty Paper Shredder,189.99,42.00,1
CA-2026-1018,2026-04-15,Rachel Green,Home Office,East,Technology,iPad Air 256GB,599.99,110.00,1
CA-2026-1019,2026-04-20,Steve Rogers,Consumer,South,Office Supplies,A4 Copy Paper Carton,32.00,12.00,4
CA-2026-1020,2026-04-25,Tony Stark,Corporate,Central,Technology,3D Desktop Printer,999.00,180.00,1
CA-2026-1021,2026-05-02,Ursula Corbero,Home Office,West,Furniture,Wood Bookcase 5-Shelf,189.99,35.00,1
CA-2026-1022,2026-05-08,Victor Frankenstein,Consumer,East,Office Supplies,Multi-Color Sticky Notes,8.99,3.50,10
CA-2026-1023,2026-05-12,Wanda Maximoff,Corporate,South,Technology,Portable SSD 1TB,119.99,25.00,2
CA-2026-1024,2026-05-18,Xavier Charles,Home Office,Central,Office Supplies,Filing Cabinet 3-Drawer,159.99,28.00,1
CA-2026-1025,2026-05-24,Ygritte Snow,Consumer,West,Technology,USB-C Hub Multiport,49.99,14.00,3
CA-2026-1026,2026-06-02,Zack Snyder,Corporate,East,Furniture,Mesh Back Task Chair,129.99,18.00,2
CA-2026-1027,2026-06-05,Alice Johnson,Consumer,South,Office Supplies,Double-Sided Tape Disks,5.49,1.80,5
CA-2026-1028,2026-06-10,Bob Smith,Corporate,Central,Technology,Smart Watch v4,199.99,40.00,1
CA-2026-1029,2026-06-12,Charlie Brown,Home Office,West,Office Supplies,Fountain Pen Fine,35.00,11.00,2
CA-2026-1030,2026-06-15,Diana Prince,Consumer,East,Furniture,Executive Wooden Desk,650.00,110.00,1
CA-2026-1031,2026-06-20,Evan Wright,Corporate,South,Technology,Digital Voice Recorder,89.99,22.00,1
CA-2026-1032,2026-06-25,Fiona Gallagher,Home Office,Central,Office Supplies,Colored Hanging Folders,14.50,4.20,3
CA-2026-1033,2026-07-02,George Clark,Consumer,West,Furniture,Mobile File Pedestal,119.99,16.00,2
CA-2026-1034,2026-07-08,Hannah Abbott,Corporate,East,Office Supplies,Gel Highlighter Pens,7.99,2.80,4
CA-2026-1035,2026-07-15,Ian Malcolm,Home Office,South,Technology,Bluetooth Soundbar,149.99,35.00,1
CA-2026-1036,2026-07-22,Julia Roberts,Consumer,Central,Furniture,Leather Executive Chair,349.99,65.00,1
CA-2026-1037,2026-07-28,Kevin Bacon,Corporate,West,Technology,Wireless Presentation Clicker,39.99,12.00,2
CA-2026-1038,2026-08-03,Laura Croft,Home Office,East,Office Supplies,Desktop Tape Dispenser,11.50,3.90,3
CA-2026-1039,2026-08-10,Mike Tyson,Consumer,South,Furniture,Floating Wall Shelves,45.00,10.00,2
CA-2026-1040,2026-08-15,Nancy Wheeler,Corporate,Central,Technology,Wi-Fi Router 6E,179.99,38.00,1
CA-2026-1041,2026-08-20,Oscar Wilde,Home Office,West,Office Supplies,Dry Erase Marker Set,12.99,4.50,5
CA-2026-1042,2026-08-25,Penny Hofstadter,Consumer,East,Folding Utility Table,89.99,12.00,1
CA-2026-1043,2026-09-02,Quentin Tarantino,Corporate,South,Office Supplies,Adjustable Desktop Organizer,24.99,7.50,2
CA-2026-1044,2026-09-08,Rachel Green,Home Office,Central,Technology,External Hard Drive 2TB,89.99,18.00,1
CA-2026-1045,2026-09-15,Steve Rogers,Consumer,West,Furniture,Round Side Table,79.99,14.00,2
CA-2026-1046,2026-09-22,Tony Stark,Corporate,East,Office Supplies,Gel Wrist Mouse Pad,14.99,4.80,3
CA-2026-1047,2026-10-01,Ursula Corbero,Home Office,South,Technology,USB Microphone Stand,69.99,17.00,1
CA-2026-1048,2026-10-10,Victor Frankenstein,Consumer,Central,Office Supplies,Magnetic Whiteboard,39.99,11.00,1
CA-2026-1049,2026-10-18,Wanda Maximoff,Corporate,West,Office Supplies,Stainless Steel Scissors,6.50,2.10,5
CA-2026-1050,2026-10-25,Xavier Charles,Home Office,East,Furniture,Computer Desk with Drawer,199.99,32.00,1
